baseline_path,source_path,lab_path,sha256,size_bytes,status
server/internal/domainfront/domainfront.go,apps/daemon/internal/domainfront/domainfront.go,labs/daemon/modules/domainfront/domainfront.go,44c53fd56c6f41ee00faa105b0751e1595e2464a59bcfd740e50bd159ffb523b,8878,preserved-byte-for-byte
server/internal/events/bus_nats.go,apps/daemon/internal/events/bus_nats.go,labs/daemon/modules/events/bus_nats.go,84d874806dcd14a469434a1df12d35ded28ba5eea8d4a431d8b1f7038975da77,3838,preserved-byte-for-byte
server/internal/events/ring.go,apps/daemon/internal/events/ring.go,labs/daemon/modules/events/ring.go,705130aea7f5057f6d933cac32ba2fef3104e92981ade9693bec2330d5b1b2a6,5784,preserved-byte-for-byte
server/internal/events/ring_test.go,apps/daemon/internal/events/ring_test.go,labs/daemon/modules/events/ring_test.go,26bf52d3a88538df0f42b9245eceeb79b8b376bf62b5a8393d3a1f5fe6f31d87,2911,preserved-byte-for-byte
server/internal/firewall/firewall.go,apps/daemon/internal/firewall/firewall.go,labs/daemon/modules/firewall/firewall.go,9ea49f399b3d903528a31e07d71d1799bbc97991420cc54969c5a1b186540b62,10268,preserved-byte-for-byte
server/internal/firewall/ruleset.go,apps/daemon/internal/firewall/ruleset.go,labs/daemon/modules/firewall/ruleset.go,84c4d7c58db709381ba173289635cc8a8362b1aad21eed72596fe9f0c068b883,1662,preserved-byte-for-byte
server/internal/firewall/ruleset_test.go,apps/daemon/internal/firewall/ruleset_test.go,labs/daemon/modules/firewall/ruleset_test.go,3ed221d56b6fb697543946382f616e0ac8e2415d44861176a3f739a49246d10d,755,preserved-byte-for-byte
server/internal/hiddify/core_service.go,apps/daemon/internal/hiddify/core_service.go,labs/daemon/modules/hiddify/core_service.go,7aeabdb9d08ef56601bf162da87ebbf9b9de91d009f386d56c2a0ca1dd773c4c,2542,preserved-byte-for-byte
server/internal/hiddify/manager_haproxy.go,apps/daemon/internal/hiddify/manager_haproxy.go,labs/daemon/modules/hiddify/manager_haproxy.go,23a81113c562eb19a690fd78172c19ee4ec2e09468f14b3cab5fac1cc8534d84,2468,preserved-byte-for-byte
server/internal/hiddify/sing_box_config.go,apps/daemon/internal/hiddify/sing_box_config.go,labs/daemon/modules/hiddify/sing_box_config.go,c2f5332b9c1fb9f15aeb3dbb5eb76f193c367750ce4f2abbf65f89f63df5d619,8099,preserved-byte-for-byte
server/internal/hiddify/sing_box_config_test.go,apps/daemon/internal/hiddify/sing_box_config_test.go,labs/daemon/modules/hiddify/sing_box_config_test.go,f4034102cfd0079a2a193780940824393baf7283c5cb7086378ecc0a0dc0e0be,4510,preserved-byte-for-byte
server/internal/hiddify/worker_setup_wizard.go,apps/daemon/internal/hiddify/worker_setup_wizard.go,labs/daemon/modules/hiddify/worker_setup_wizard.go,8a48aa5d43e0c9e7829c17eb6ab40d29a0717d85e6ae4a364dc838f0d5283269,30992,preserved-byte-for-byte
server/internal/ipscanner/ipscanner.go,apps/daemon/internal/ipscanner/ipscanner.go,labs/daemon/modules/ipscanner/ipscanner.go,b370201ce36ad966d761f797c9182d09b7379d45e4ff344e40c8ff3e4214f7f2,11502,preserved-byte-for-byte
server/internal/ipscanner/ipscanner_address_test.go,apps/daemon/internal/ipscanner/ipscanner_address_test.go,labs/daemon/modules/ipscanner/ipscanner_address_test.go,d0aa5afa9819d68c01ff4ba9cc57e95e17ac52a6df68969dc2da3bdd351ff6a5,2018,preserved-byte-for-byte
server/internal/ipscanner/ipscanner_boundary_test.go,apps/daemon/internal/ipscanner/ipscanner_boundary_test.go,labs/daemon/modules/ipscanner/ipscanner_boundary_test.go,3f31e4b33f87d70054a3a27ea30a28e96e807974e4aed25b3e646ac0f8b71716,425,preserved-byte-for-byte
server/internal/isppresets/isppresets.go,apps/daemon/internal/isppresets/isppresets.go,labs/daemon/modules/isppresets/isppresets.go,3233a97e5942425d90452e20d3e060a4faa51c0416b2f82f213d2758bee4e8fe,4542,preserved-byte-for-byte
server/internal/isppresets/presets_test.go,apps/daemon/internal/isppresets/presets_test.go,labs/daemon/modules/isppresets/presets_test.go,128274a8c86d5e84e771cce79beb799f2700105e124562c964233c74958167c7,315,preserved-byte-for-byte
server/internal/isppresets/ranges/cf-sni-domains.txt,apps/daemon/internal/isppresets/ranges/cf-sni-domains.txt,labs/daemon/modules/isppresets/ranges/cf-sni-domains.txt,0170b7b753aded563759dbfb73b2d9a1a6342af68c405cb78f0287f6c0642498,12030,preserved-byte-for-byte
server/internal/isppresets/ranges/international/AS209242.txt,apps/daemon/internal/isppresets/ranges/international/AS209242.txt,labs/daemon/modules/isppresets/ranges/international/AS209242.txt,78525ba8a7f4353b6993fa4d907a700f547b612f3eb8b26f9aefef03633d6027,1550,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Bigcommerce Inc.txt,apps/daemon/internal/isppresets/ranges/international/Bigcommerce Inc.txt,labs/daemon/modules/isppresets/ranges/international/Bigcommerce Inc.txt,ec2dc94a8bf756bc92966c4f7c281dd3a25f07ba0b4fdfeff48d9c1ce8fa5a4e,347,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Fastly ip ranges.txt,apps/daemon/internal/isppresets/ranges/international/Fastly ip ranges.txt,labs/daemon/modules/isppresets/ranges/international/Fastly ip ranges.txt,83b7a1f7efcf0aaaa05112bda2ba661ab3c7f57a80569edf9fe99d5a5e1eb890,89,preserved-byte-for-byte
"server/internal/isppresets/ranges/international/Figma, Inc..txt","apps/daemon/internal/isppresets/ranges/international/Figma, Inc..txt","labs/daemon/modules/isppresets/ranges/international/Figma, Inc..txt",faf43e788fb8a73c8855f4e46fde082832f6b5a9c8ef24ca7b2c3af15f82fed5,16,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Health Market Science_mtn.txt,apps/daemon/internal/isppresets/ranges/international/Health Market Science_mtn.txt,labs/daemon/modules/isppresets/ranges/international/Health Market Science_mtn.txt,42d35d3409ca8e00902c60c3f3dfe8d45c24f6ffaa304811e8bd7a831a4f3081,60,preserved-byte-for-byte
"server/internal/isppresets/ranges/international/HubSpot, Inc..txt","apps/daemon/internal/isppresets/ranges/international/HubSpot, Inc..txt","labs/daemon/modules/isppresets/ranges/international/HubSpot, Inc..txt",2253caa2a19df6f0ce5f114ae33cfdf7a4a1d5cd0dbbe06529f1434ff5ed1985,47,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Nocix.txt,apps/daemon/internal/isppresets/ranges/international/Nocix.txt,labs/daemon/modules/isppresets/ranges/international/Nocix.txt,128f6605bf3d75a952023a379741f92e1544858024ebe5af609843d526b39dd3,347,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Oryxlabs Technologies.txt,apps/daemon/internal/isppresets/ranges/international/Oryxlabs Technologies.txt,labs/daemon/modules/isppresets/ranges/international/Oryxlabs Technologies.txt,3a714d0365ab98cd021cb34ed45d963dbbfae9017416539cb22ea81379be84bf,28,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Q2 Softwere.txt,apps/daemon/internal/isppresets/ranges/international/Q2 Softwere.txt,labs/daemon/modules/isppresets/ranges/international/Q2 Softwere.txt,db792038a0a2f96db240d5656be37daf79e3754a5158366f5d10841794888fa7,69,preserved-byte-for-byte
server/internal/isppresets/ranges/international/RAPIDSEEDBOX.txt,apps/daemon/internal/isppresets/ranges/international/RAPIDSEEDBOX.txt,labs/daemon/modules/isppresets/ranges/international/RAPIDSEEDBOX.txt,84ff25879d9ea0c8e74a395a6e1c3560b07329325fade4a77a285e40dfa97007,264,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Squiz Pty Ltd.txt,apps/daemon/internal/isppresets/ranges/international/Squiz Pty Ltd.txt,labs/daemon/modules/isppresets/ranges/international/Squiz Pty Ltd.txt,456705e2a216d152649224ea46b37a3b9e7f7506220a61fbf426eb23b850dd06,28,preserved-byte-for-byte
"server/internal/isppresets/ranges/international/Webflow, Inc.mci.txt","apps/daemon/internal/isppresets/ranges/international/Webflow, Inc.mci.txt","labs/daemon/modules/isppresets/ranges/international/Webflow, Inc.mci.txt",fb6fec0a5f89ef072358843085b4c486eb37908d43c518d73266414b0a793376,17,preserved-byte-for-byte
server/internal/isppresets/ranges/international/Weebly_mci.txt,apps/daemon/internal/isppresets/ranges/international/Weebly_mci.txt,labs/daemon/modules/isppresets/ranges/international/Weebly_mci.txt,79c3f227b240e3ad2f63595ffd0ab9ab152a497555c6f3fa556621510349b74f,64,preserved-byte-for-byte
server/internal/isppresets/ranges/international/ZAYMER PJSC Russia.txt,apps/daemon/internal/isppresets/ranges/international/ZAYMER PJSC Russia.txt,labs/daemon/modules/isppresets/ranges/international/ZAYMER PJSC Russia.txt,6ab49b238b3891658d21ece11825fc79d91a03de7d38af8963d2e153fc7c356c,61,preserved-byte-for-byte
server/internal/isppresets/ranges/international/ip-aeza.txt,apps/daemon/internal/isppresets/ranges/international/ip-aeza.txt,labs/daemon/modules/isppresets/ranges/international/ip-aeza.txt,8d0f8ef20ddd2ca5093d4b241184e184adb322611032f198fdbf882cdf877069,3142,preserved-byte-for-byte
server/internal/isppresets/ranges/international/upcloud_range.txt,apps/daemon/internal/isppresets/ranges/international/upcloud_range.txt,labs/daemon/modules/isppresets/ranges/international/upcloud_range.txt,9de09b4d2ba1381415c2983ad9ee06d2a6c34de5b38a5c2a8bbb70c571b19361,236,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Afranet.txt,apps/daemon/internal/isppresets/ranges/iran/Afranet.txt,labs/daemon/modules/isppresets/ranges/iran/Afranet.txt,1a1390e0c3d5b79d83e0a461e5ea5ba74fe463bd849bb472a52f0cbd56132dcb,170,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/AsiaTech-ip-CF.txt,apps/daemon/internal/isppresets/ranges/iran/AsiaTech-ip-CF.txt,labs/daemon/modules/isppresets/ranges/iran/AsiaTech-ip-CF.txt,7ea614f73afff68f6c4ce1a492ee8688b5b6a29d041412ae6a2b2916a7499595,559,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Iran Telecommunication Company PJS.txt,apps/daemon/internal/isppresets/ranges/iran/Iran Telecommunication Company PJS.txt,labs/daemon/modules/isppresets/ranges/iran/Iran Telecommunication Company PJS.txt,357c502e99c556cf8ec345ed91656cf75e72ecb1dc014801707df641d71c0295,5987,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Mizban Dade.txt,apps/daemon/internal/isppresets/ranges/iran/Mizban Dade.txt,labs/daemon/modules/isppresets/ranges/iran/Mizban Dade.txt,0d5fbb4b9f4a17040d1553da44ae5e0e05a2fb68ce146ade3c6c70a4f8b3a898,79,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/MnageIt.txt,apps/daemon/internal/isppresets/ranges/iran/MnageIt.txt,labs/daemon/modules/isppresets/ranges/iran/MnageIt.txt,72f023925370e0a354204a590142e8b8a0d79f985259ec4a291c8c6aec4c6020,342,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_1.txt,apps/daemon/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_1.txt,labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_1.txt,25c7dc961b8a02a75d4e2aaf1986a597ff1b479c7b42989277ca169ecd37d2ec,1006,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_2.txt,apps/daemon/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_2.txt,labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_2.txt,4972b38f0c267ac9161ee55a3e3826b0895834508e9d62992a8399d5755c94fe,1033,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_3.txt,apps/daemon/internal/isppresets/ranges/iran/Noyan Abr Arvan Co_3.txt,labs/daemon/modules/isppresets/ranges/iran/Noyan Abr Arvan Co_3.txt,102dcc42d60c7ca46825f059299557ae9514b185a850a484e6ae1d09e381713a,342,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Pars Abr.txt,apps/daemon/internal/isppresets/ranges/iran/Pars Abr.txt,labs/daemon/modules/isppresets/ranges/iran/Pars Abr.txt,615942649a3f9cb70df682f23340bb5ca662bf88728e04c875051dc743dcd463,416,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Pars Online.txt,apps/daemon/internal/isppresets/ranges/iran/Pars Online.txt,labs/daemon/modules/isppresets/ranges/iran/Pars Online.txt,cd63d21e0a74757c9171ee08cdfdc07600ff14cd5db5f514646b4dbb2c0db8bd,103,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Respina.txt,apps/daemon/internal/isppresets/ranges/iran/Respina.txt,labs/daemon/modules/isppresets/ranges/iran/Respina.txt,3eee335df991f0d0b574ab2acd42c9c31595903d73eaf0f23b83f6bbb4d8ac47,5941,preserved-byte-for-byte
server/internal/isppresets/ranges/iran/Tookan.txt,apps/daemon/internal/isppresets/ranges/iran/Tookan.txt,labs/daemon/modules/isppresets/ranges/iran/Tookan.txt,7fb233f69065f534e15f6d7ccf4213e47e3f9d682101df7e49283d32d0d6318b,95,preserved-byte-for-byte
server/internal/mobile/README.android.md,apps/daemon/internal/mobile/README.android.md,labs/daemon/modules/mobile/README.android.md,8a7509ef2343433f245a75783bac5c5a62c195b65e588bf04820389fc491f154,100,preserved-byte-for-byte
server/internal/mobile/android_root.go,apps/daemon/internal/mobile/android_root.go,labs/daemon/modules/mobile/android_root.go,514d0e605eadd108ce061a330196fce2612f7d56cc14fe3ce9535cb135df03e0,1993,preserved-byte-for-byte
server/internal/mobile/android_standard.go,apps/daemon/internal/mobile/android_standard.go,labs/daemon/modules/mobile/android_standard.go,4558e3727977e9751465ce97c7d361a79c22824ec49ba07c1a182dc444f1d322,1820,preserved-byte-for-byte
server/internal/mobile/app_lister.go,apps/daemon/internal/mobile/app_lister.go,labs/daemon/modules/mobile/app_lister.go,9ea7c49f7ab0323d2cd06ed8ab9756845d3a59179e4cad844652d0bc1a3719cc,240,preserved-byte-for-byte
server/internal/mobile/routes.go,apps/daemon/internal/mobile/routes.go,labs/daemon/modules/mobile/routes.go,cd5199103bc35fcd16403e4ec21366b6121b43a3419eecb9e84b1bb1962fd8dc,1248,preserved-byte-for-byte
server/internal/mobile/uid_lookup.go,apps/daemon/internal/mobile/uid_lookup.go,labs/daemon/modules/mobile/uid_lookup.go,4afafecf8993c4f03c75c44bf38070f2fb0a9f0d253dd966570675c265131557,386,preserved-byte-for-byte
server/internal/mobile/uid_lookup_test.go,apps/daemon/internal/mobile/uid_lookup_test.go,labs/daemon/modules/mobile/uid_lookup_test.go,39d40efe62bba73d8a6d8ad81b22a98438cf53e1397ae5daa661dd0368dc486a,757,preserved-byte-for-byte
server/internal/netutil/netmonitor.go,apps/daemon/internal/netutil/netmonitor.go,labs/daemon/modules/netutil/netmonitor.go,4379db2816f598dacb91db3f7f561e7b3ea97c106ac271ae41fbf4a27bd840c5,6160,preserved-byte-for-byte
server/internal/netutil/portregistry.go,apps/daemon/internal/netutil/portregistry.go,labs/daemon/modules/netutil/portregistry.go,233c540fd2c773dacdf81446bc1bc3ad2f37499d0c333aa30258c611dbfdfdac,3153,preserved-byte-for-byte
server/internal/netutil/rate_policy.go,apps/daemon/internal/netutil/rate_policy.go,labs/daemon/modules/netutil/rate_policy.go,dfa8da4f710dba8efd979a338d31a9e06cc03faf8332e69d09c73bbd5db0c004,862,preserved-byte-for-byte
server/internal/netutil/rate_policy_test.go,apps/daemon/internal/netutil/rate_policy_test.go,labs/daemon/modules/netutil/rate_policy_test.go,09e7329d6c121cdd5858fd83175024efde19ae5a5cacb5762eb98021e774e097,343,preserved-byte-for-byte
server/internal/netutil/socket_tag.go,apps/daemon/internal/netutil/socket_tag.go,labs/daemon/modules/netutil/socket_tag.go,72a7bb45daf41100150fc0c3c4ec5a3a5a290c5d53e2e64bb05b0aa1e3391478,6596,preserved-byte-for-byte
server/internal/netutil/socket_tag_linux.go,apps/daemon/internal/netutil/socket_tag_linux.go,labs/daemon/modules/netutil/socket_tag_linux.go,67d60ca2b975657c0aa90046edb55339d8e443f559cc21d800e84fb85701af82,978,preserved-byte-for-byte
server/internal/netutil/socket_tag_other.go,apps/daemon/internal/netutil/socket_tag_other.go,labs/daemon/modules/netutil/socket_tag_other.go,ead5e350105ec8a06fd8db6118c8ebf7a8b3f4a09d64f9f5dc8377eb507dcaa3,675,preserved-byte-for-byte
server/internal/p2p/dht_tracker.go,apps/daemon/internal/p2p/dht_tracker.go,labs/daemon/modules/p2p/dht_tracker.go,889f3cda8b850ec65c078099854a1187478d26bcf284141b42d53e27570130bb,3210,preserved-byte-for-byte
server/internal/p2p/discovery.go,apps/daemon/internal/p2p/discovery.go,labs/daemon/modules/p2p/discovery.go,8c17aa3f1ae981802c4feebc466473f9c9c4e77f4fda9c8ea7a9e621b043870a,2518,preserved-byte-for-byte
server/internal/p2p/discovery_test.go,apps/daemon/internal/p2p/discovery_test.go,labs/daemon/modules/p2p/discovery_test.go,f9aee0813a0ca28f371774002f86d7a9cd73ee66e83f692beb1d3420b8da6fcb,699,preserved-byte-for-byte
server/internal/p2p/link_quality.go,apps/daemon/internal/p2p/link_quality.go,labs/daemon/modules/p2p/link_quality.go,d0f6ab3cb3506978e3e1b645ccfcc42850c552014ea25fa57060cce843b2e080,1402,preserved-byte-for-byte
server/internal/p2p/nat_traversal.go,apps/daemon/internal/p2p/nat_traversal.go,labs/daemon/modules/p2p/nat_traversal.go,c55749b6431e87ff6e72f326f734f697fcc6390a3838b12457a963d33a87ece9,1748,preserved-byte-for-byte
server/internal/p2p/pcap_analyzer.go,apps/daemon/internal/p2p/pcap_analyzer.go,labs/daemon/modules/p2p/pcap_analyzer.go,692daf10ca08618bdf3cef501b81417ca220b7dccb8514fe21876e109e340afa,3551,preserved-byte-for-byte
server/internal/p2p/v2ray_assistant.go,apps/daemon/internal/p2p/v2ray_assistant.go,labs/daemon/modules/p2p/v2ray_assistant.go,a315254710d0b4f3916aae4f2874d4995faee0550a789e7126c99d606e7e1332,3813,preserved-byte-for-byte
server/internal/p2p/xnet_overlay.go,apps/daemon/internal/p2p/xnet_overlay.go,labs/daemon/modules/p2p/xnet_overlay.go,fba0b4822d30cff34ade676dbe8740c2f379fcb87925532a5a4735ebbb415504,3457,preserved-byte-for-byte
server/internal/plugins/manager.go,apps/daemon/internal/plugins/manager.go,labs/daemon/modules/plugins/manager.go,fa1e76f655b8902415331a359da4ce58ece48b438e049317cae7c1a904a819ef,3067,preserved-byte-for-byte
server/internal/plugins/registry.go,apps/daemon/internal/plugins/registry.go,labs/daemon/modules/plugins/registry.go,fb31a381d4567c94d8319ab0633250e92ef8f711a3a7a3501c5f4321e372b633,1447,preserved-byte-for-byte
server/internal/plugins/registry_test.go,apps/daemon/internal/plugins/registry_test.go,labs/daemon/modules/plugins/registry_test.go,5f940025a1e984731ac73f65d58277202335def59ce830ee34a330983f9a2714,1069,preserved-byte-for-byte
server/internal/plugins/testdata/wasm_test.wasm,apps/daemon/internal/plugins/testdata/wasm_test.wasm,labs/daemon/modules/plugins/testdata/wasm_test.wasm,65cfb8304220b4f77939565719e748d5cbb76b35dc50f8b88560e30d5ece4f16,21902,preserved-byte-for-byte
server/internal/plugins/wasm_sandbox.go,apps/daemon/internal/plugins/wasm_sandbox.go,labs/daemon/modules/plugins/wasm_sandbox.go,6345fb6c75ac04289e03cbc309283dda756baa178c2c9994d2256ad34ea0f0c6,3323,preserved-byte-for-byte
server/internal/plugins/wasm_sandbox_test.go,apps/daemon/internal/plugins/wasm_sandbox_test.go,labs/daemon/modules/plugins/wasm_sandbox_test.go,8840c546d5081ed1c69f1ad0820cabf3b5df891f0388cb51e1160f057f5bc5d6,1149,preserved-byte-for-byte
server/internal/plugins/wazero_compiler.go,apps/daemon/internal/plugins/wazero_compiler.go,labs/daemon/modules/plugins/wazero_compiler.go,c895b48e47010556e57677116779d9edf7e85c91c8a152647b4da9f8716d0c92,639,preserved-byte-for-byte
server/internal/plugins/wazero_loader.go,apps/daemon/internal/plugins/wazero_loader.go,labs/daemon/modules/plugins/wazero_loader.go,ae3f3628605103ea8e501edb9f17455d5db7a2a0a36cc937d1ea6425dfa9b8d4,2058,preserved-byte-for-byte
